t,x,y,z,yaw,vx,vy,vz,speed,pos,dist
166.000,307.796,206.900,586.357,0,0,0,0,11,0,1659.981
166.400,308.490,207.000,590.298,0,0,0,0,11,0,1663.983
166.800,309.185,206.900,594.227,0,0,0,0,11,0,1667.973
167.200,309.880,206.700,598.168,0,0,0,0,11,0,1671.975
167.600,310.574,206.200,602.109,0,0,0,0,11,0,1675.976
168.000,311.269,205.700,606.049,0,0,0,0,11,0,1679.978
168.400,311.964,204.900,609.990,0,0,0,0,11,0,1683.979
168.800,312.658,204.100,613.931,0,0,0,0,11,0,1687.981
169.200,313.353,203.200,617.872,0,0,0,0,11,0,1691.982
169.600,314.048,202.200,621.812,0,0,0,0,11,0,1695.984
170.000,314.742,201.100,625.742,0,0,0,0,11,0,1699.974
170.400,315.437,200.000,629.683,0,0,0,0,11,0,1703.976
170.800,316.132,200.000,633.623,0,0,0,0,11,0,1707.977
171.200,316.826,200.000,637.564,0,0,0,0,11,0,1711.979
171.600,317.521,200.000,641.505,0,0,0,0,11,0,1715.980
172.000,318.216,200.000,645.446,0,0,0,0,11,0,1719.982
172.400,318.910,200.000,649.386,0,0,0,0,11,0,1723.983
172.800,319.605,200.000,653.316,0,0,0,0,11,0,1727.974
173.200,320.300,200.000,657.257,0,0,0,0,11,0,1731.975
173.600,320.995,200.000,661.197,0,0,0,0,11,0,1735.977
174.000,321.689,200.000,665.138,0,0,0,0,11,0,1739.978
174.400,322.384,200.000,669.079,0,0,0,0,11,0,1743.980
174.800,323.079,200.000,673.020,0,0,0,0,11,0,1747.981
175.200,323.773,200.000,676.960,0,0,0,0,11,0,1751.983
175.600,324.468,200.000,680.901,0,0,0,0,11,0,1755.984
176.000,325.163,200.000,684.831,0,0,0,0,11,0,1759.975
176.400,325.857,200.000,688.771,0,0,0,0,11,0,1763.976
176.800,326.552,200.000,692.712,0,0,0,0,11,0,1767.978
177.200,327.247,200.000,696.653,0,0,0,0,11,0,1771.979
177.600,327.941,200.000,700.594,0,0,0,0,11,0,1775.981
178.000,328.636,200.000,704.534,0,0,0,0,11,0,1779.982
178.400,329.331,200.000,708.475,0,0,0,0,11,0,1783.984
178.800,330.025,200.000,712.405,0,0,0,0,11,0,1787.974
179.200,330.720,200.000,716.345,0,0,0,0,11,0,1791.976
179.600,331.415,200.000,720.286,0,0,0,0,11,0,1795.977
180.000,332.109,200.000,724.227,0,0,0,0,11,0,1799.979
180.400,332.794,200.000,728.168,0,0,0,0,11,0,1803.978
180.800,333.489,200.000,732.108,0,0,0,0,11,0,1807.980
181.200,334.183,200.000,736.049,0,0,0,0,11,0,1811.981
181.600,334.878,200.000,739.990,0,0,0,0,11,0,1815.983
182.000,335.573,200.000,743.919,0,0,0,0,11,0,1819.973
182.400,336.267,200.000,747.860,0,0,0,0,11,0,1823.975
182.800,336.962,200.000,751.801,0,0,0,0,11,0,1827.976
183.200,337.657,200.000,755.741,0,0,0,0,11,0,1831.978
183.600,338.351,200.000,759.682,0,0,0,0,11,0,1835.979
184.000,339.046,200.000,763.623,0,0,0,0,11,0,1839.981
184.400,339.741,200.000,767.564,0,0,0,0,11,0,1843.982
184.800,340.435,200.000,771.493,0,0,0,0,11,0,1847.973
185.200,341.130,200.000,775.434,0,0,0,0,11,0,1851.974
185.600,341.825,200.000,779.375,0,0,0,0,11,0,1855.976
186.000,342.519,200.000,783.315,0,0,0,0,11,0,1859.977
186.400,343.214,200.000,787.256,0,0,0,0,11,0,1863.979
186.800,343.909,200.000,791.197,0,0,0,0,11,0,1867.980
187.200,344.603,200.000,795.138,0,0,0,0,11,0,1871.982
187.600,345.298,200.000,799.067,0,0,0,0,11,0,1875.972
188.000,345.993,200.000,803.008,0,0,0,0,11,0,1879.974
188.400,346.687,200.000,806.949,0,0,0,0,11,0,1883.975
188.800,347.382,200.000,810.889,0,0,0,0,11,0,1887.977
189.200,348.077,200.000,814.830,0,0,0,0,11,0,1891.978
189.600,348.771,200.000,818.771,0,0,0,0,11,0,1895.980
190.000,349.466,200.000,822.712,0,0,0,0,11,0,1899.981
190.400,350.161,200.000,826.652,0,0,0,0,11,0,1903.983
